Name,Sex,Births,Ranking
Wilma,F,698,119
Lola,F,685,120
Mable,F,679,121
Katie,F,672,122
Christine,F,665,123
Loretta,F,655,124
Olive,F,646,125
Harriet,F,637,126
Lottie,F,634,127
Sara,F,633,128
Nettie,F,627,129
Verna,F,626,130
Kathleen,F,622,131
Maria,F,621,132
Sophie,F,621,133
Essie,F,620,134
Eula,F,615,135
Barbara,F,612,136
Della,F,602,137
May,F,594,138
Goldie,F,592,139
Erma,F,577,140
Maude,F,575,141
Victoria,F,574,142
Effie,F,572,143
Sallie,F,569,144
Madeline,F,560,145
Caroline,F,553,146
Sally,F,553,147
Geraldine,F,551,148
Irma,F,547,149
Ollie,F,538,150
Rachel,F,538,151
Lydia,F,537,152
Henrietta,F,525,153
Rebecca,F,519,154
Lizzie,F,505,155
Naomi,F,502,156
Addie,F,495,157
Ora,F,495,158
Norma,F,486,159
Nina,F,478,160
Lela,F,469,161
Audrey,F,453,162
Amelia,F,449,163
Roberta,F,433,164
Etta,F,430,165
Leola,F,423,166
Ola,F,422,167
Iva,F,406,168
Celia,F,402,169
Mollie,F,399,170
Maxine,F,397,171
Adeline,F,395,172
Susan,F,395,173
Fern,F,394,174
Phyllis,F,392,175
Isabel,F,389,176
Isabelle,F,389,177
Flossie,F,387,178
Jeanette,F,382,179
Olga,F,381,180
Estella,F,377,181
Janie,F,377,182
Bonnie,F,374,183
Luella,F,374,184
Winifred,F,370,185
Miriam,F,368,186
Muriel,F,365,187
Jewell,F,362,188
Regina,F,359,189
Cleo,F,357,190
Alta,F,347,191
Jeannette,F,347,192
Freda,F,345,193
Elva,F,342,194
Anita,F,338,195
Cecelia,F,335,196
Nannie,F,334,197
Rita,F,333,198
Carolyn,F,331,199
Antoinette,F,320,200
Frieda,F,319,201
Jewel,F,318,202
Nell,F,318,203
Shirley,F,318,204
Fay,F,316,205
Patricia,F,316,206
Veronica,F,314,207
Faye,F,312,208
Lila,F,311,209
Lorraine,F,310,210
Wanda,F,308,211
Dorothea,F,307,212
Hannah,F,305,213
Margie,F,305,214
Johnnie,F,299,215
Ina,F,296,216
Janet,F,296,217
June,F,295,218
Marcella,F,295,219
Dolores,F,294,220
Selma,F,293,221
Virgie,F,292,222
Lorene,F,290,223
Adele,F,288,224
Amy,F,287,225
Cecilia,F,287,226
Matilda,F,281,227
Rosalie,F,281,228
Amanda,F,278,229
Dollie,F,278,230
Sue,F,277,231
Angeline,F,276,232
Claire,F,274,233
Eliza,F,273,234
Elma,F,273,235
Eloise,F,273,236
Sophia,F,271,237
Constance,F,261,238
Angela,F,260,239
Eileen,F,258,240
Rena,F,253,241
Josie,F,251,242
Angelina,F,249,243
Winnie,F,248,244
Millie,F,247,245
Gracie,F,246,246
Callie,F,244,247
Elnora,F,241,248
Gussie,F,240,249
Allie,F,237,250
Reba,F,236,251
Hallie,F,233,252
Annette,F,232,253
Francis,F,227,254
Helene,F,226,255
Lee,F,224,256
Jeanne,F,220,257
Teresa,F,220,258
Zelma,F,220,259
Tillie,F,219,260
Madge,F,217,261
Lenora,F,214,262
Elvira,F,213,263
Hester,F,212,264
Lorena,F,212,265
Olivia,F,211,266
Lessie,F,208,267
Arlene,F,207,268
Leah,F,207,269
Adelaide,F,206,270
Kate,F,206,271
Peggy,F,204,272
Cornelia,F,202,273
Letha,F,202,274
Ila,F,199,275
Maudie,F,198,276
Joan,F,196,277
Bertie,F,195,278
Elaine,F,195,279
Odessa,F,194,280
Belle,F,193,281
Edythe,F,189,282
Birdie,F,187,283
Cecile,F,187,284
Carol,F,185,285
Ernestine,F,184,286
Clarice,F,182,287
Augusta,F,181,288
Carmen,F,181,289
Harriett,F,177,290
Pearlie,F,176,291
Rosetta,F,176,292
Helena,F,175,293
Iola,F,175,294
Lora,F,173,295
Rhoda,F,170,296
Ophelia,F,169,297
Roxie,F,169,298
Eugenia,F,168,299
Bettie,F,166,300
Frankie,F,166,301
Billie,F,165,302
Dessie,F,164,303
Leila,F,163,304
Melba,F,160,305
Nola,F,158,306
Katharine,F,157,307
Corine,F,156,308
Myra,F,155,309
Lily,F,154,310
Gwendolyn,F,151,311
Isabella,F,151,312
Zella,F,151,313
Delia,F,149,314
Corinne,F,146,315
Molly,F,145,316
Eleanore,F,144,317
Lou,F,144,318
Iris,F,143,319
Maud,F,143,320
Wilhelmina,F,143,321
Jannie,F,142,322
Mayme,F,142,323
Priscilla,F,142,324
Aline,F,141,325
Alyce,F,141,326
Johanna,F,141,327
Neva,F,141,328
Rosemary,F,141,329
Carmela,F,140,330
Lenore,F,140,331
Catharine,F,139,332
Lelia,F,138,333
Merle,F,138,334
Claudia,F,137,335
Linda,F,137,336
Natalie,F,136,337
Joyce,F,135,338
Nona,F,135,339
Laverne,F,134,340
Oma,F,134,341
Willa,F,134,342
Dolly,F,133,343
Elinor,F,133,344
Gertie,F,131,345
Yvonne,F,131,346
Cecil,F,130,347
Christina,F,130,348
Jimmie,F,130,349
Connie,F,129,350
Isabell,F,129,351
Lilly,F,129,352
Pansy,F,129,353
Berniece,F,127,354
Eddie,F,126,355
Iona,F,124,356
Aileen,F,123,357
Lucinda,F,123,358
Rosella,F,123,359
Maurine,F,122,360
Annabelle,F,121,361
Erna,F,120,362
Tessie,F,118,363
Louella,F,117,364
Dovie,F,115,365
Gloria,F,115,366
Verda,F,113,367
Lulu,F,112,368
Ione,F,111,369
Loraine,F,111,370
Florine,F,110,371
Lona,F,110,372
Polly,F,110,373
Vesta,F,109,374
Blanch,F,108,375
Cassie,F,108,376
Leota,F,108,377
Donna,F,107,378
Hettie,F,107,379
Vada,F,107,380
Georgie,F,106,381
Kay,F,106,382
Maybelle,F,106,383
Sybil,F,106,384
Alvina,F,105,385
Estell,F,105,386
Arline,F,104,387
Floy,F,104,388
Leora,F,104,389
Elisabeth,F,102,390
Fanny,F,102,391
Hortense,F,102,392
Lettie,F,102,393
Mona,F,101,394
Artie,F,100,395
Minerva,F,100,396
Mittie,F,100,397
Imogene,F,98,398
Leone,F,98,399
Bernadine,F,97,400
Leta,F,97,401
Bernadette,F,96,402
Gretchen,F,95,403
Lura,F,95,404
Mathilda,F,95,405
Alpha,F,94,406
Clare,F,94,407
Concetta,F,94,408
Ona,F,94,409
Earline,F,93,410
Ester,F,92,411
Althea,F,91,412
Beryl,F,91,413
Era,F,91,414
Reva,F,91,415
Nadine,F,90,416
Carmella,F,89,417
Janice,F,89,418
Paula,F,89,419
Phoebe,F,89,420
Bess,F,88,421
John,F,88,422
Stephanie,F,88,423
Angie,F,87,424
Rae,F,87,425
Adell,F,86,426
Allene,F,86,427
Cynthia,F,86,428
Dixie,F,86,429
Lauretta,F,86,430
Zelda,F,86,431
Linnie,F,85,432
Magnolia,F,85,433
Louisa,F,84,434
Mozelle,F,84,435
Ramona,F,84,436
Rubye,F,84,437
Orpha,F,83,438
Tommie,F,83,439
Avis,F,82,440
Corrine,F,82,441
Mercedes,F,82,442
Idella,F,81,443
Philomena,F,81,444
Alva,F,80,445
Elsa,F,80,446
Mazie,F,80,447
Queen,F,80,448
Abbie,F,79,449
Agatha,F,79,450
Ava,F,79,451
Golda,F,79,452
Harriette,F,79,453
Monica,F,79,454
Zola,F,79,455
Yetta,F,78,456
Wilda,F,77,457
Evangeline,F,76,458
Eve,F,76,459
Tressie,F,76,460
Cordelia,F,75,461
Hulda,F,75,462
Evie,F,74,463
Garnet,F,74,464
Idell,F,74,465
Antonia,F,73,466
Bella,F,73,467
Elda,F,73,468
Ocie,F,73,469
Patsy,F,73,470
Robbie,F,73,471
Almeda,F,72,472
Belva,F,72,473
Celeste,F,72,474
Ivy,F,72,475
Julie,F,72,476
Mandy,F,72,477
Odell,F,72,478
Retha,F,72,479
Clementine,F,71,480
Lovie,F,71,481
Melva,F,71,482
Mina,F,71,483
Myrtis,F,71,484
Una,F,71,485
Vergie,F,71,486
Filomena,F,70,487
Lue,F,70,488
Zula,F,70,489
Aurelia,F,69,490
Camille,F,69,491
Guadalupe,F,69,492
Ferne,F,68,493
Lina,F,68,494
Dorthy,F,67,495
Easter,F,67,496
Johnie,F,67,497
Judith,F,67,498
Margret,F,67,499
Glenna,F,66,500
Lorine,F,66,501
Margery,F,66,502
Bennie,F,65,503
Charlie,F,65,504
Elena,F,65,505
Ethelyn,F,65,506
Madelyn,F,65,507
Nelle,F,65,508
Octavia,F,65,509
Petra,F,65,510
Veda,F,65,511
Vida,F,65,512
Winona,F,65,513
Dorotha,F,64,514
Lucia,F,64,515
Pinkie,F,64,516
Beth,F,63,517
James,F,63,518
Elise,F,62,519
Hope,F,62,520
Kattie,F,62,521
Aurora,F,61,522
Delma,F,61,523
Leatha,F,61,524
Manuela,F,61,525
Marietta,F,61,526
Sudie,F,61,527
Albina,F,60,528
Crystal,F,60,529
Margarita,F,60,530
Rhea,F,60,531
Savannah,F,60,532
Valeria,F,60,533
Alene,F,59,534
Ruthie,F,59,535
George,F,58,536
Suzanne,F,58,537
Tina,F,58,538
Freida,F,57,539
Marcia,F,57,540
Rosia,F,57,541
Zora,F,57,542
Beverly,F,56,543
Claudie,F,56,544
Hellen,F,56,545
Jacqueline,F,56,546
Ray,F,56,547
Rubie,F,56,548
Velva,F,56,549
Adela,F,55,550
Bulah,F,55,551
Clyde,F,55,552
Diana,F,55,553
Lyda,F,55,554
Myrtie,F,55,555
Oleta,F,55,556
Rosalind,F,55,557
Rowena,F,55,558
Ursula,F,55,559
Elvera,F,54,560
Magdalene,F,54,561
Millicent,F,54,562
Reta,F,54,563
Corene,F,53,564
Edwina,F,53,565
Eleanora,F,53,566
Georgiana,F,53,567
Nan,F,53,568
Verla,F,53,569
Celestine,F,52,570
Delphine,F,52,571
Elna,F,52,572
Lavina,F,52,573
Leslie,F,52,574
Madeleine,F,52,575
Albertha,F,51,576
Claudine,F,51,577
Emilie,F,51,578
Freddie,F,51,579
Lorna,F,51,580
Macie,F,51,581
Myrtice,F,51,582
Queenie,F,51,583
Bell,F,50,584
Bobbie,F,50,585
Chloe,F,50,586
Delores,F,50,587
Delphia,F,50,588
Ellie,F,50,589
Ima,F,50,590
Lennie,F,50,591
Melvina,F,50,592
Donnie,F,49,593
Dorris,F,49,594
Esta,F,49,595
Joanna,F,49,596
Leonora,F,49,597
Marianne,F,49,598
Marvel,F,49,599
Nita,F,49,600
Novella,F,49,601
Rosamond,F,49,602
Vernice,F,49,603
Berta,F,48,604
Joy,F,48,605
Juliette,F,48,606
Malinda,F,48,607
Meta,F,48,608
Zona,F,48,609
Anastasia,F,47,610
Elmira,F,47,611
Lida,F,47,612
Lupe,F,47,613
Melissa,F,47,614
Pattie,F,47,615
Roma,F,47,616
Velda,F,47,617
Vernie,F,47,618
Winnifred,F,47,619
Altha,F,46,620
Camilla,F,46,621
Emmie,F,46,622
Francisca,F,46,623
Katheryn,F,46,624
Kitty,F,46,625
Madie,F,46,626
Mallie,F,46,627
Rosalee,F,46,628
Tennie,F,46,629
Annabel,F,45,630
Cathrine,F,45,631
Germaine,F,45,632
Ira,F,45,633
Rachael,F,45,634
Susanna,F,45,635
Therese,F,45,636
Valerie,F,45,637
Verdie,F,45,638
Vina,F,45,639
Alda,F,44,640
Charity,F,44,641
Earnestine,F,44,642
Lonnie,F,44,643
Audra,F,43,644
Birtha,F,43,645
Carolina,F,43,646
Eldora,F,43,647
Florida,F,43,648
Hedwig,F,43,649
Jackie,F,43,650
Luvenia,F,43,651
Mabelle,F,43,652
Marjory,F,43,653
Ossie,F,43,654
Pearle,F,43,655
Pearline,F,43,656
Verona,F,43,657
Joe,F,42,658
Kathrine,F,42,659
Liza,F,42,660
Maxie,F,42,661
Rosina,F,42,662
Adelia,F,41,663
Adrienne,F,41,664
Dona,F,41,665
Emilia,F,41,666
Goldia,F,41,667
Hilma,F,41,668
Jenny,F,41,669
Maybell,F,41,670
Mozell,F,41,671
Bethel,F,40,672
Carmel,F,40,673
Georgianna,F,40,674
Grayce,F,40,675
Jo,F,40,676
Margarette,F,40,677
Theodora,F,40,678
Arvilla,F,39,679
Berneice,F,39,680
Bonita,F,39,681
Cathryn,F,39,682
Hazle,F,39,683
Hildegarde,F,39,684
Jettie,F,39,685
Juana,F,39,686
Lilla,F,39,687
Ludie,F,39,688
Vallie,F,39,689
Yolanda,F,39,690
Aletha,F,38,691
Consuelo,F,38,692
Eulalia,F,38,693
Evalyn,F,38,694
Garnett,F,38,695
Luna,F,38,696
Versie,F,38,697
Annabell,F,37,698
Dortha,F,37,699
Martina,F,37,700
Mavis,F,37,701
Sofia,F,37,702
Thora,F,37,703
William,F,37,704
Betsy,F,36,705
Bridget,F,36,706
Magdalena,F,36,707
Rosanna,F,36,708
Treva,F,36,709
Antonette,F,35,710
Corrie,F,35,711
Faith,F,35,712
Josefa,F,35,713
Justine,F,35,714
Lera,F,35,715
Libby,F,35,716
Maryann,F,35,717
Onie,F,35,718
Renee,F,35,719
Verlie,F,35,720
Viva,F,35,721
Zada,F,35,722
Clemmie,F,34,723
Cordie,F,34,724
Dorcas,F,34,725
Elisa,F,34,726
Elouise,F,34,727
Emmer,F,34,728
Enid,F,34,729
Ethyl,F,34,730
Felicia,F,34,731
Gilda,F,34,732
Lilyan,F,34,733
Nella,F,34,734
Norene,F,34,735
Zoe,F,34,736
Adella,F,33,737
Annis,F,33,738
Audie,F,33,739
Deborah,F,33,740
Diane,F,33,741
Elenora,F,33,742
Gail,F,33,743
Hermine,F,33,744
Ilene,F,33,745
Jerry,F,33,746
Lilian,F,33,747
Lucie,F,33,748
Minna,F,33,749
Palma,F,33,750
Tiny,F,33,751
Violette,F,33,752
Alverta,F,32,753
Amie,F,32,754
Berenice,F,32,755
Charles,F,32,756
Concepcion,F,32,757
Gene,F,32,758
Icie,F,32,759
Irine,F,32,760
Ivory,F,32,761
Josefina,F,32,762
Maye,F,32,763
Nova,F,32,764
Ressie,F,32,765
Sibyl,F,32,766
Willia,F,32,767
Alfreda,F,31,768
Alicia,F,31,769
Amalia,F,31,770
Bettye,F,31,771
Charlene,F,31,772
Eda,F,31,773
Fae,F,31,774
Kathryne,F,31,775
Mellie,F,31,776
Norine,F,31,777
Ouida,F,31,778
Serena,F,31,779
Signe,F,31,780
Delilah,F,30,781
Dell,F,30,782
Dena,F,30,783
Emelia,F,30,784
Eveline,F,30,785
Hanna,F,30,786
Letitia,F,30,787
Lonie,F,30,788
Magdalen,F,30,789
Marianna,F,30,790
Rosalia,F,30,791
Sammie,F,30,792
Trudie,F,30,793
Adelina,F,29,794
Adelle,F,29,795
Annetta,F,29,796
Beaulah,F,29,797
Elvie,F,29,798
Elvina,F,29,799
Fairy,F,29,800
Inga,F,29,801
Joseph,F,29,802
Judy,F,29,803
Lavada,F,29,804
Louie,F,29,805
Louvenia,F,29,806
Lucretia,F,29,807
Nelda,F,29,808
Robert,F,29,809
Theo,F,29,810
Vincenza,F,29,811
Alida,F,28,812
Amber,F,28,813
Elizebeth,F,28,814
Ena,F,28,815
Glennie,F,28,816
Greta,F,28,817
Henry,F,28,818
Hildred,F,28,819
Jaunita,F,28,820
Jessica,F,28,821
Joanne,F,28,822
Lavinia,F,28,823
Louis,F,28,824
Mammie,F,28,825
Myrna,F,28,826
Naoma,F,28,827
Osie,F,28,828
Ozella,F,28,829
Vena,F,28,830
Alvera,F,27,831
Andrea,F,27,832
Cathleen,F,27,833
Clarissa,F,27,834
Exie,F,27,835
Flo,F,27,836
Georgina,F,27,837
Hertha,F,27,838
Jonnie,F,27,839
Myrle,F,27,840
Odelia,F,27,841
Omie,F,27,842
Theola,F,27,843
Vinnie,F,27,844
Almeta,F,26,845
Arlie,F,26,846
Delta,F,26,847
Drusilla,F,26,848
Gay,F,26,849
Janette,F,26,850
Jossie,F,26,851
Lacy,F,26,852
Loree,F,26,853
Meda,F,26,854
Rossie,F,26,855
Sadye,F,26,856
Vivien,F,26,857
Zadie,F,26,858
Adaline,F,25,859
Augustine,F,25,860
Ceola,F,25,861
Coletta,F,25,862
Eulah,F,25,863
Golden,F,25,864
Hassie,F,25,865
Izora,F,25,866
Lelah,F,25,867
Leo,F,25,868
Luetta,F,25,869
Madaline,F,25,870
Manda,F,25,871
Mariah,F,25,872
Nedra,F,25,873
Reatha,F,25,874
Rilla,F,25,875
Syble,F,25,876
Arie,F,24,877
Buelah,F,24,878
Dale,F,24,879
Dola,F,24,880
Gwen,F,24,881
Hermina,F,24,882
Ines,F,24,883
Juliet,F,24,884
Larue,F,24,885
Lexie,F,24,886
Luisa,F,24,887
Margarett,F,24,888
Mathilde,F,24,889
Meredith,F,24,890
Missouri,F,24,891
Mozella,F,24,892
Neoma,F,24,893
Odie,F,24,894
Ottie,F,24,895
Ara,F,23,896
Bernardine,F,23,897
Elberta,F,23,898
Eloisa,F,23,899
Erie,F,23,900
Ether,F,23,901
Florrie,F,23,902
Izetta,F,23,903
Lea,F,23,904
Lenna,F,23,905
Lilie,F,23,906
Lynn,F,23,907
Marcelle,F,23,908
Myrl,F,23,909
Nevada,F,23,910
Olevia,F,23,911
Tena,F,23,912
Zetta,F,23,913
Adline,F,22,914
Alba,F,22,915
Albertine,F,22,916
Anner,F,22,917
Ardella,F,22,918
Buna,F,22,919
Clarabelle,F,22,920
Elease,F,22,921
Elenor,F,22,922
Enola,F,22,923
Eugenie,F,22,924
Freeda,F,22,925
Gertha,F,22,926
Hessie,F,22,927
Lannie,F,22,928
Laverna,F,22,929
Leonor,F,22,930
Lossie,F,22,931
Malissa,F,22,932
Nathalie,F,22,933
Oda,F,22,934
Retta,F,22,935
Tempie,F,22,936
Ula,F,22,937
Vella,F,22,938
Vertie,F,22,939
Vonnie,F,22,940
Angelita,F,21,941
Ardis,F,21,942
Bette,F,21,943
Classie,F,21,944
Corean,F,21,945
Dana,F,21,946
Delfina,F,21,947
Doretha,F,21,948
Ettie,F,21,949
Euna,F,21,950
Eura,F,21,951
Evaline,F,21,952
Florene,F,21,953
Frank,F,21,954
Lassie,F,21,955
Lurline,F,21,956
Lyla,F,21,957
Maebelle,F,21,958
Margaretta,F,21,959
Neta,F,21,960
Nila,F,21,961
Ova,F,21,962
Pennie,F,21,963
Rosemarie,F,21,964
Roslyn,F,21,965
Rozella,F,21,966
Selena,F,21,967
Stephania,F,21,968
Zena,F,21,969
Adah,F,20,970
Aili,F,20,971
Alvena,F,20,972
Arlena,F,20,973
Bea,F,20,974
Beula,F,20,975
Blossom,F,20,976
Clifford,F,20,977
Dallas,F,20,978
Deloris,F,20,979
Emogene,F,20,980
Evelena,F,20,981
Florance,F,20,982
Fronie,F,20,983
Gennie,F,20,984
Helga,F,20,985
Joann,F,20,986
Lavon,F,20,987
Leanna,F,20,988
Libbie,F,20,989
Madalyn,F,20,990
Mossie,F,20,991
Ozell,F,20,992
Sonia,F,20,993
Tomasa,F,20,994
Trula,F,20,995
Veva,F,20,996
Allean,F,19,997
Alys,F,19,998
Antonetta,F,19,999
Arietta,F,19,1000
Benita,F,19,1001
Berdie,F,19,1002
Blanchie,F,19,1003
Cara,F,19,1004
Creola,F,19,1005
Darlene,F,19,1006
Dimple,F,19,1007
Elvia,F,19,1008
Emeline,F,19,1009
Gladyce,F,19,1010
Henretta,F,19,1011
Hollie,F,19,1012
India,F,19,1013
Justina,F,19,1014
Leana,F,19,1015
Leonia,F,19,1016
Leonore,F,19,1017
Luz,F,19,1018
Madelene,F,19,1019
Margueritte,F,19,1020
Monnie,F,19,1021
Otis,F,19,1022
Pat,F,19,1023
Salome,F,19,1024
Selina,F,19,1025
Silvia,F,19,1026
Tressa,F,19,1027
Venita,F,19,1028
Zenobia,F,19,1029
Arrie,F,18,1030
Astrid,F,18,1031
Bernetta,F,18,1032
Cherry,F,18,1033
Cleta,F,18,1034
Dominga,F,18,1035
Edmonia,F,18,1036
Edward,F,18,1037
Electa,F,18,1038
Elinore,F,18,1039
Etha,F,18,1040
Evia,F,18,1041
Flonnie,F,18,1042
Gerda,F,18,1043
Laurie,F,18,1044
Lavera,F,18,1045
Leda,F,18,1046
Lorean,F,18,1047
Luciel,F,18,1048
Macy,F,18,1049
Margurite,F,18,1050
Marilyn,F,18,1051
Marry,F,18,1052
Mettie,F,18,1053
Nada,F,18,1054
Ozie,F,18,1055
Pollie,F,18,1056
Prudence,F,18,1057
Romaine,F,18,1058
Santa,F,18,1059
Sister,F,18,1060
Theda,F,18,1061
Thomas,F,18,1062
Twila,F,18,1063
Vassie,F,18,1064
Vennie,F,18,1065
Verne,F,18,1066
Vernia,F,18,1067
Virgil,F,18,1068
Aimee,F,17,1069
Alease,F,17,1070
Alline,F,17,1071
Almira,F,17,1072
Alvira,F,17,1073
Ardell,F,17,1074
Bernita,F,17,1075
Christena,F,17,1076
Cleopatra,F,17,1077
Cleora,F,17,1078
Cruz,F,17,1079
Daphne,F,17,1080
Dessa,F,17,1081
Drucilla,F,17,1082
Elmer,F,17,1083
Elzie,F,17,1084
Emaline,F,17,1085
Glendora,F,17,1086
Herma,F,17,1087
Huldah,F,17,1088
Imelda,F,17,1089
Isobel,F,17,1090
Jeffie,F,17,1091
Kizzie,F,17,1092
Lavern,F,17,1093
Leon,F,17,1094
Malvina,F,17,1095
Mertie,F,17,1096
Nanie,F,17,1097
Oneita,F,17,1098
Paralee,F,17,1099
Pinkey,F,17,1100
Rafaela,F,17,1101
Rea,F,17,1102
Susana,F,17,1103
Texie,F,17,1104
Valda,F,17,1105
Veola,F,17,1106
Vernon,F,17,1107
Virgia,F,17,1108
Yvette,F,17,1109
Abigail,F,16,1110
Aggie,F,16,1111
Albertina,F,16,1112
Alexandria,F,16,1113
Altie,F,16,1114
Bettina,F,16,1115
Bobby,F,16,1116
Borghild,F,16,1117
Cammie,F,16,1118
Carlotta,F,16,1119
Carmelita,F,16,1120
Charline,F,16,1121
Cleona,F,16,1122
Clora,F,16,1123
Dagmar,F,16,1124
Daisie,F,16,1125
Dee,F,16,1126
Delsie,F,16,1127
Dicie,F,16,1128
Dottie,F,16,1129
Earlene,F,16,1130
Edyth,F,16,1131
Elfrieda,F,16,1132
Erline,F,16,1133
Evelina,F,16,1134
Georgette,F,16,1135
Gladis,F,16,1136
Gregoria,F,16,1137
Gusta,F,16,1138
Hildreth,F,16,1139
Ivah,F,16,1140
Izola,F,16,1141
Jamie,F,16,1142
Jeane,F,16,1143
Josiephine,F,16,1144
Jule,F,16,1145
Katy,F,16,1146
Kittie,F,16,1147
Loma,F,16,1148
Loyce,F,16,1149
Madelon,F,16,1150
Mariana,F,16,1151
Melinda,F,16,1152
Odella,F,16,1153
Oneida,F,16,1154
Orene,F,16,1155
Pearly,F,16,1156
Portia,F,16,1157
Rosalyn,F,16,1158
Roselle,F,16,1159
Sigrid,F,16,1160
Stacia,F,16,1161
Terry,F,16,1162
Toby,F,16,1163
Trinidad,F,16,1164
Trudy,F,16,1165
Valera,F,16,1166
Vicie,F,16,1167
Vivienne,F,16,1168
Vlasta,F,16,1169
Williemae,F,16,1170
Aleen,F,15,1171
Alvie,F,15,1172
Alyne,F,15,1173
Annamae,F,15,1174
Ardath,F,15,1175
Carry,F,15,1176
Celina,F,15,1177
Clarence,F,15,1178
Cleone,F,15,1179
Edra,F,15,1180
Evelyne,F,15,1181
Gayle,F,15,1182
Hildur,F,15,1183
Ingrid,F,15,1184
Jack,F,15,1185
Juliana,F,15,1186
Laurene,F,15,1187
Letty,F,15,1188
Linnea,F,15,1189
Lissie,F,15,1190
Lorenza,F,15,1191
Lovella,F,15,1192
Madonna,F,15,1193
Margarete,F,15,1194
Mima,F,15,1195
Noma,F,15,1196
Otelia,F,15,1197
Peggie,F,15,1198
Rosaline,F,15,1199
Sabina,F,15,1200
Santina,F,15,1201
Sophronia,F,15,1202
Sula,F,15,1203
Sydney,F,15,1204
Tilda,F,15,1205
Venus,F,15,1206
Afton,F,14,1207
Alean,F,14,1208
Antonina,F,14,1209
Arbutus,F,14,1210
Archie,F,14,1211
Arleen,F,14,1212
Arthur,F,14,1213
Audrie,F,14,1214
Azalee,F,14,1215
Beatriz,F,14,1216
Burnice,F,14,1217
Caldonia,F,14,1218
Ceil,F,14,1219
Christeen,F,14,1220
Christene,F,14,1221
Colette,F,14,1222
Cordia,F,14,1223
Daisey,F,14,1224
Dallie,F,14,1225
Delcie,F,14,1226
Dezzie,F,14,1227
Dillie,F,14,1228
Dina,F,14,1229
Domenica,F,14,1230
Elia,F,14,1231
Elta,F,14,1232
Evlyn,F,14,1233
Felipa,F,14,1234
Florie,F,14,1235
Francine,F,14,1236
Girtha,F,14,1237
Hazelle,F,14,1238
Ingeborg,F,14,1239
Isla,F,14,1240
Jeanie,F,14,1241
Lady,F,14,1242
Laurine,F,14,1243
Lillia,F,14,1244
Lita,F,14,1245
Madalene,F,14,1246
Marge,F,14,1247
Marina,F,14,1248
Maryanna,F,14,1249
Maryjane,F,14,1250
Matilde,F,14,1251
Maureen,F,14,1252
Maymie,F,14,1253
Mennie,F,14,1254
Merna,F,14,1255
Michelina,F,14,1256
Oletha,F,14,1257
Oneta,F,14,1258
Sena,F,14,1259
Sidney,F,14,1260
Susanne,F,14,1261
Theodosia,F,14,1262
