Name,Sex,Births,Ranking
Ophelia,F,129,355
Gloria,F,126,356
Iola,F,125,357
Oma,F,125,358
Jimmie,F,123,359
Berniece,F,122,360
Dovie,F,122,361
Bernadine,F,121,362
Birdie,F,121,363
Johanna,F,121,364
Leora,F,121,365
Leota,F,121,366
Eddie,F,120,367
Gertie,F,120,368
Isabell,F,120,369
Lucinda,F,120,370
Jannie,F,119,371
Maurine,F,119,372
Stephanie,F,118,373
Alvina,F,117,374
Janice,F,117,375
Zelda,F,117,376
Cecil,F,116,377
Garnet,F,116,378
Loraine,F,116,379
Rubye,F,116,380
Minerva,F,114,381
Kay,F,111,382
Leone,F,111,383
Vesta,F,111,384
Alpha,F,110,385
Iona,F,110,386
Louella,F,110,387
Antonia,F,109,388
Philomena,F,109,389
Georgie,F,108,390
Vada,F,106,391
Cynthia,F,105,392
Mona,F,105,393
Paula,F,105,394
Rae,F,105,395
Hortense,F,104,396
Lona,F,104,397
Blanch,F,103,398
Elsa,F,103,399
Ester,F,101,400
Vida,F,101,401
Artie,F,100,402
Fanny,F,100,403
Lura,F,100,404
Queen,F,100,405
Leta,F,98,406
Carmella,F,97,407
Mathilda,F,97,408
Elisabeth,F,96,409
Louisa,F,96,410
Nona,F,96,411
Sybil,F,96,412
Verda,F,96,413
Judith,F,95,414
Lettie,F,95,415
Reva,F,95,416
Beryl,F,94,417
Cassie,F,94,418
Hettie,F,94,419
Lauretta,F,94,420
Bess,F,93,421
Bobbie,F,93,422
Florine,F,93,423
Bernadette,F,92,424
Dixie,F,92,425
Mercedes,F,92,426
Marietta,F,91,427
Mina,F,91,428
Polly,F,91,429
Floy,F,89,430
Maybelle,F,89,431
Rhea,F,89,432
Wilda,F,89,433
Allene,F,88,434
Enid,F,87,435
Ivy,F,87,436
Phoebe,F,87,437
Ava,F,86,438
Golda,F,85,439
Linnie,F,85,440
Lorna,F,85,441
Robbie,F,85,442
Clare,F,84,443
Clementine,F,84,444
Elena,F,84,445
Agatha,F,83,446
Alva,F,83,447
Angie,F,83,448
Monica,F,83,449
Bella,F,82,450
Idella,F,82,451
Lulu,F,82,452
Oleta,F,82,453
Vergie,F,82,454
Zora,F,82,455
Aurelia,F,81,456
Mazie,F,81,457
Ramona,F,81,458
Gretchen,F,80,459
Lue,F,80,460
Evie,F,79,461
Tommie,F,79,462
Era,F,78,463
Mittie,F,78,464
Nelle,F,78,465
Zola,F,78,466
Abbie,F,77,467
Althea,F,77,468
Elda,F,77,469
Elise,F,77,470
Harriette,F,77,471
Retha,F,77,472
Corrine,F,76,473
Hulda,F,76,474
Madeleine,F,76,475
Margery,F,76,476
Delores,F,75,477
Mozelle,F,75,478
Ocie,F,75,479
Ona,F,75,480
Valeria,F,75,481
Veda,F,74,482
Camille,F,73,483
Julie,F,73,484
Magnolia,F,73,485
Una,F,73,486
Bennie,F,72,487
Glenna,F,72,488
Eve,F,71,489
Filomena,F,71,490
Madelyn,F,71,491
Magdalene,F,71,492
Evangeline,F,70,493
Margarita,F,70,494
Roma,F,70,495
Chloe,F,69,496
Ethelyn,F,69,497
James,F,69,498
Marcia,F,69,499
Orpha,F,69,500
Clyde,F,68,501
Delma,F,68,502
Estell,F,68,503
Guadalupe,F,68,504
John,F,68,505
Patsy,F,68,506
Hope,F,67,507
Johnie,F,67,508
Leonora,F,67,509
Yetta,F,67,510
Aurora,F,66,511
Rosalind,F,66,512
Tressie,F,66,513
Ursula,F,66,514
Vivien,F,66,515
Winnifred,F,66,516
Lovie,F,65,517
Lucia,F,65,518
Dorotha,F,64,519
Lennie,F,64,520
Suzanne,F,64,521
Adela,F,63,522
Joy,F,63,523
Lavina,F,63,524
Millicent,F,63,525
Novella,F,63,526
Ray,F,63,527
Ruthie,F,63,528
Winona,F,63,529
Yolanda,F,63,530
Albina,F,62,531
Myrtie,F,62,532
Odell,F,62,533
Petra,F,62,534
Adell,F,61,535
Belva,F,61,536
Celeste,F,61,537
Lina,F,61,538
Lorine,F,61,539
Myrna,F,61,540
Myrtice,F,61,541
Almeda,F,60,542
Beverly,F,60,543
Ferne,F,60,544
Georgiana,F,60,545
Idell,F,60,546
Rowena,F,60,547
Albertha,F,59,548
Anastasia,F,59,549
Joanna,F,59,550
Juliette,F,59,551
Mandy,F,59,552
Margret,F,59,553
Melvina,F,59,554
Myrtis,F,59,555
Tina,F,59,556
Zula,F,59,557
Delphia,F,58,558
Dorris,F,58,559
Eleanora,F,58,560
Malinda,F,58,561
Pinkie,F,58,562
Valerie,F,58,563
Alda,F,57,564
Beth,F,57,565
Consuelo,F,57,566
Delphine,F,57,567
Dorthy,F,57,568
Emilie,F,57,569
Hedwig,F,57,570
Lyda,F,57,571
Melva,F,57,572
Carolina,F,56,573
Cordelia,F,56,574
Diana,F,56,575
Earline,F,56,576
Madie,F,56,577
Manuela,F,56,578
Velva,F,56,579
Elna,F,55,580
Margarette,F,55,581
Meta,F,55,582
Easter,F,54,583
Evalyn,F,54,584
Alene,F,53,585
Germaine,F,53,586
Jacqueline,F,53,587
Katheryn,F,53,588
Leatha,F,53,589
Rosamond,F,53,590
Vernice,F,53,591
Elvera,F,52,592
Freida,F,52,593
Annabel,F,51,594
Claudie,F,51,595
Esta,F,51,596
George,F,51,597
Jettie,F,51,598
Lea,F,51,599
Marjory,F,51,600
Rubie,F,51,601
Sudie,F,51,602
Verona,F,51,603
Zona,F,51,604
Altha,F,50,605
Audra,F,50,606
Felicia,F,50,607
Theodora,F,50,608
William,F,50,609
Carmel,F,49,610
Dortha,F,49,611
Exie,F,49,612
Francisca,F,49,613
Ima,F,49,614
Macie,F,49,615
Maybell,F,49,616
Crystal,F,48,617
Dena,F,48,618
Edwina,F,48,619
Ira,F,48,620
Kitty,F,48,621
Lupe,F,48,622
Vernie,F,48,623
Berta,F,47,624
Bulah,F,47,625
Cathryn,F,47,626
Dona,F,47,627
Donnie,F,47,628
Ellie,F,47,629
Faith,F,47,630
Juana,F,47,631
Nelda,F,47,632
Octavia,F,47,633
Adella,F,46,634
Alfreda,F,46,635
Berenice,F,46,636
Charity,F,46,637
Hildred,F,46,638
Hilma,F,46,639
Viva,F,46,640
Arvilla,F,45,641
Corene,F,45,642
Elouise,F,45,643
Gene,F,45,644
Joe,F,45,645
Kattie,F,45,646
Lida,F,45,647
Nan,F,45,648
Savannah,F,45,649
Alicia,F,44,650
Beaulah,F,44,651
Charlie,F,44,652
Dorcas,F,44,653
Florida,F,44,654
Justine,F,44,655
Kathryne,F,44,656
Libby,F,44,657
Vina,F,44,658
Bell,F,43,659
Claudine,F,43,660
Hellen,F,43,661
Lilyan,F,43,662
Marvel,F,43,663
Rachael,F,43,664
Vallie,F,43,665
Vivienne,F,43,666
Emilia,F,42,667
Ethyl,F,42,668
Eulalia,F,42,669
Gilda,F,42,670
Maryann,F,42,671
Nita,F,42,672
Pearle,F,42,673
Reta,F,42,674
Susanna,F,42,675
Camilla,F,41,676
Goldia,F,41,677
Gwen,F,41,678
Jenny,F,41,679
Jo,F,41,680
Juliet,F,41,681
Kathrine,F,41,682
Luvenia,F,41,683
Marianne,F,41,684
Maxie,F,41,685
Aletha,F,40,686
Annetta,F,40,687
Charlene,F,40,688
Charles,F,40,689
Elinore,F,40,690
Emmie,F,40,691
Lucretia,F,40,692
Magdalena,F,40,693
Maye,F,40,694
Pattie,F,40,695
Rosia,F,40,696
Treva,F,40,697
Bonita,F,39,698
Cleta,F,39,699
Greta,F,39,700
Josefa,F,39,701
Robert,F,39,702
Verla,F,39,703
Adelia,F,38,704
Cathrine,F,38,705
Garnett,F,38,706
Grayce,F,38,707
Hildegarde,F,38,708
Judy,F,38,709
Mallie,F,38,710
Roslyn,F,38,711
Sabina,F,38,712
Velda,F,38,713
Antonette,F,37,714
Jerry,F,37,715
Lilla,F,37,716
Madaline,F,37,717
Pearline,F,37,718
Rosina,F,37,719
Signe,F,37,720
Therese,F,37,721
Clarissa,F,36,722
Deborah,F,36,723
Deloris,F,36,724
Eldora,F,36,725
Ines,F,36,726
Ivory,F,36,727
Josefina,F,36,728
Lucie,F,36,729
Nova,F,36,730
Theo,F,36,731
Trudie,F,36,732
Adelle,F,35,733
Audie,F,35,734
Clemmie,F,35,735
Diane,F,35,736
Leslie,F,35,737
Martina,F,35,738
Rosalee,F,35,739
Verdie,F,35,740
Ana,F,34,741
Celestine,F,34,742
Elvie,F,34,743
Georgianna,F,34,744
Ilene,F,34,745
Jaunita,F,34,746
Letitia,F,34,747
Lilian,F,34,748
Ludie,F,34,749
Luisa,F,34,750
Queenie,F,34,751
Renee,F,34,752
Violette,F,34,753
Adrienne,F,33,754
Alverta,F,33,755
Earnestine,F,33,756
Eda,F,33,757
Elmira,F,33,758
Eulah,F,33,759
Louvenia,F,33,760
Mavis,F,33,761
Myrle,F,33,762
Ossie,F,33,763
Sofia,F,33,764
Tennie,F,33,765
Clora,F,32,766
Cordie,F,32,767
Freddie,F,32,768
Gail,F,32,769
Imelda,F,32,770
Janette,F,32,771
Liza,F,32,772
Minna,F,32,773
Mozell,F,32,774
Nedra,F,32,775
Odie,F,32,776
Ardella,F,31,777
Bridget,F,31,778
Ena,F,31,779
Hazle,F,31,780
Leonore,F,31,781
Louie,F,31,782
Marianna,F,31,783
Marilyn,F,31,784
Melissa,F,31,785
Nathalie,F,31,786
Neoma,F,31,787
Rilla,F,31,788
Vena,F,31,789
Benita,F,30,790
Betsy,F,30,791
Dottie,F,30,792
Henry,F,30,793
Lenna,F,30,794
Lera,F,30,795
Lonnie,F,30,796
Ottie,F,30,797
Sammie,F,30,798
Sibyl,F,30,799
Zoe,F,30,800
Amie,F,29,801
Bette,F,29,802
Emmer,F,29,803
Enola,F,29,804
Frank,F,29,805
Lavada,F,29,806
Monnie,F,29,807
Onie,F,29,808
Rosalia,F,29,809
Tena,F,29,810
Amalia,F,28,811
Elisa,F,28,812
Elvina,F,28,813
Etha,F,28,814
Evelyne,F,28,815
Fairy,F,28,816
Florrie,F,28,817
Golden,F,28,818
Joann,F,28,819
Joseph,F,28,820
Magdalen,F,28,821
Norene,F,28,822
Ozella,F,28,823
Rosemarie,F,28,824
Aida,F,27,825
Annabell,F,27,826
Berneice,F,27,827
Bethel,F,27,828
Birtha,F,27,829
Fae,F,27,830
Jackie,F,27,831
Laverna,F,27,832
Madonna,F,27,833
Mathilde,F,27,834
Myrl,F,27,835
Ouida,F,27,836
Thora,F,27,837
Adah,F,26,838
Adelina,F,26,839
Dale,F,26,840
Doretha,F,26,841
Emeline,F,26,842
Glenda,F,26,843
Glennie,F,26,844
Icie,F,26,845
Lavon,F,26,846
Leonor,F,26,847
Maureen,F,26,848
Santa,F,26,849
Verlie,F,26,850
Willia,F,26,851
Zena,F,26,852
Adaline,F,25,853
Cordia,F,25,854
Dagmar,F,25,855
Delta,F,25,856
Earlene,F,25,857
Elenora,F,25,858
Eura,F,25,859
Flonnie,F,25,860
Gertha,F,25,861
Herminia,F,25,862
Lexie,F,25,863
Lynn,F,25,864
Mariah,F,25,865
Mellie,F,25,866
Naoma,F,25,867
Oda,F,25,868
Ressie,F,25,869
Retta,F,25,870
Rosanna,F,25,871
Sadye,F,25,872
Vinnie,F,25,873
Zenobia,F,25,874
Alline,F,24,875
Andrea,F,24,876
Angelita,F,24,877
Annis,F,24,878
Arleen,F,24,879
Delilah,F,24,880
Dell,F,24,881
Elberta,F,24,882
Euna,F,24,883
Hanna,F,24,884
Hermina,F,24,885
Izola,F,24,886
Joanne,F,24,887
Justina,F,24,888
Lavern,F,24,889
Lavinia,F,24,890
Liddie,F,24,891
Loma,F,24,892
Margaretta,F,24,893
Neta,F,24,894
Rozella,F,24,895
Sidney,F,24,896
Syble,F,24,897
Albertine,F,23,898
Allean,F,23,899
Ara,F,23,900
Ardell,F,23,901
Blanchie,F,23,902
Cathleen,F,23,903
Clifford,F,23,904
Concepcion,F,23,905
Coral,F,23,906
Corrie,F,23,907
Drucilla,F,23,908
Emmaline,F,23,909
Eugenie,F,23,910
Florene,F,23,911
Gay,F,23,912
Irine,F,23,913
Lonie,F,23,914
Luna,F,23,915
Mabelle,F,23,916
Mammie,F,23,917
Marcelle,F,23,918
Marge,F,23,919
Mertie,F,23,920
Omie,F,23,921
Ova,F,23,922
Selena,F,23,923
Sigrid,F,23,924
Sonia,F,23,925
Sula,F,23,926
Theola,F,23,927
Thomas,F,23,928
Tomasa,F,23,929
Vella,F,23,930
Vilma,F,23,931
Afton,F,22,932
Arie,F,22,933
Arizona,F,22,934
Berdie,F,22,935
Bernardine,F,22,936
Dina,F,22,937
Elmer,F,22,938
Eveline,F,22,939
Florance,F,22,940
Gennie,F,22,941
Georgina,F,22,942
Hildegard,F,22,943
Izetta,F,22,944
Jeane,F,22,945
Laurette,F,22,946
Mabell,F,22,947
Malvina,F,22,948
Margarett,F,22,949
Nevada,F,22,950
Prudence,F,22,951
Reatha,F,22,952
Rosaline,F,22,953
Veola,F,22,954
Versie,F,22,955
Vincenza,F,22,956
Williemae,F,22,957
Astrid,F,21,958
Augustine,F,21,959
Carmelita,F,21,960
Ceola,F,21,961
Delpha,F,21,962
Emelia,F,21,963
Erline,F,21,964
Eudora,F,21,965
Felice,F,21,966
Frederica,F,21,967
Henretta,F,21,968
Henriette,F,21,969
Inga,F,21,970
Jessica,F,21,971
Jonnie,F,21,972
Juliana,F,21,973
Margarete,F,21,974
Norine,F,21,975
Olevia,F,21,976
Palma,F,21,977
Pat,F,21,978
Susanne,F,21,979
Tressa,F,21,980
Zelpha,F,21,981
Almira,F,20,982
Alvera,F,20,983
Alvira,F,20,984
Arlena,F,20,985
Buna,F,20,986
Corean,F,20,987
Darlene,F,20,988
Delfina,F,20,989
Edyth,F,20,990
Emogene,F,20,991
Erie,F,20,992
Freeda,F,20,993
Georgette,F,20,994
Helga,F,20,995
Hertha,F,20,996
India,F,20,997
Laurine,F,20,998
Libbie,F,20,999
Margueritte,F,20,1000
Mossie,F,20,1001
Romaine,F,20,1002
Santina,F,20,1003
Sister,F,20,1004
Vernell,F,20,1005
Zettie,F,20,1006
Alvena,F,19,1007
America,F,19,1008
Burnice,F,19,1009
Cleora,F,19,1010
Dallas,F,19,1011
Delsie,F,19,1012
Edra,F,19,1013
Elenor,F,19,1014
Elfrieda,F,19,1015
Elta,F,19,1016
Ettie,F,19,1017
Flo,F,19,1018
Hassie,F,19,1019
Isobel,F,19,1020
Leanna,F,19,1021
Lynette,F,19,1022
Macy,F,19,1023
Maryellen,F,19,1024
Maymie,F,19,1025
Osie,F,19,1026
Rosena,F,19,1027
Selina,F,19,1028
Tempie,F,19,1029
Tiny,F,19,1030
Abigail,F,18,1031
Alida,F,18,1032
Almeta,F,18,1033
Ammie,F,18,1034
Ardath,F,18,1035
Avie,F,18,1036
Bernita,F,18,1037
Clarabelle,F,18,1038
Daphne,F,18,1039
Elenore,F,18,1040
Elodie,F,18,1041
Fleta,F,18,1042
Gladis,F,18,1043
Gladyce,F,18,1044
Gretta,F,18,1045
Helyn,F,18,1046
Hessie,F,18,1047
Icy,F,18,1048
Inell,F,18,1049
Ingrid,F,18,1050
Jodie,F,18,1051
Jossie,F,18,1052
Katy,F,18,1053
Larue,F,18,1054
Leda,F,18,1055
Lelah,F,18,1056
Leo,F,18,1057
Madalyn,F,18,1058
Madelene,F,18,1059
Maebelle,F,18,1060
Nella,F,18,1061
Ozie,F,18,1062
Phebe,F,18,1063
Rafaela,F,18,1064
Rosalyn,F,18,1065
Roy,F,18,1066
Sheila,F,18,1067
Tilda,F,18,1068
Willetta,F,18,1069
Yvette,F,18,1070
Adline,F,17,1071
Alba,F,17,1072
Annamae,F,17,1073
Annice,F,17,1074
Assunta,F,17,1075
Aubrey,F,17,1076
Aune,F,17,1077
Carla,F,17,1078
Cleona,F,17,1079
Cleopatra,F,17,1080
Clorinda,F,17,1081
Colette,F,17,1082
Dorathy,F,17,1083
Eathel,F,17,1084
Elvia,F,17,1085
Fronie,F,17,1086
Gena,F,17,1087
Idelle,F,17,1088
Johnsie,F,17,1089
Lala,F,17,1090
Laurel,F,17,1091
Louis,F,17,1092
Luciel,F,17,1093
Luz,F,17,1094
Malissa,F,17,1095
Margurite,F,17,1096
Marybelle,F,17,1097
Mozella,F,17,1098
Natalia,F,17,1099
Orene,F,17,1100
Otelia,F,17,1101
Pollie,F,17,1102
Serena,F,17,1103
Stephania,F,17,1104
Theodosia,F,17,1105
Trudy,F,17,1106
Twila,F,17,1107
Venus,F,17,1108
Vita,F,17,1109
Vlasta,F,17,1110
Vola,F,17,1111
Zada,F,17,1112
Aleta,F,16,1113
Alverda,F,16,1114
Alverna,F,16,1115
Ardelia,F,16,1116
Ardis,F,16,1117
Arlie,F,16,1118
Arrie,F,16,1119
Atha,F,16,1120
Beatriz,F,16,1121
Bettye,F,16,1122
Capitola,F,16,1123
Catalina,F,16,1124
Christeen,F,16,1125
Clarine,F,16,1126
Cleda,F,16,1127
Clementina,F,16,1128
Creola,F,16,1129
Ebba,F,16,1130
Elizebeth,F,16,1131
Ether,F,16,1132
Evelina,F,16,1133
Fred,F,16,1134
Frona,F,16,1135
Gabrielle,F,16,1136
Gayle,F,16,1137
Illa,F,16,1138
Ivah,F,16,1139
Jayne,F,16,1140
Jesse,F,16,1141
Laurene,F,16,1142
Lavonne,F,16,1143
Leva,F,16,1144
Linnea,F,16,1145
Lolita,F,16,1146
Lollie,F,16,1147
Loyce,F,16,1148
Lurline,F,16,1149
Maebell,F,16,1150
Maida,F,16,1151
Margarite,F,16,1152
Margot,F,16,1153
Meda,F,16,1154
Meredith,F,16,1155
Mickey,F,16,1156
Missouri,F,16,1157
Nobie,F,16,1158
Noreen,F,16,1159
Odelia,F,16,1160
Paralee,F,16,1161
Silvia,F,16,1162
Terry,F,16,1163
Texie,F,16,1164
Valda,F,16,1165
Venita,F,16,1166
Verne,F,16,1167
Veta,F,16,1168
Wynona,F,16,1169
Zadie,F,16,1170
Argie,F,15,1171
Arletta,F,15,1172
Audry,F,15,1173
Bernyce,F,15,1174
Brownie,F,15,1175
Carlie,F,15,1176
Carry,F,15,1177
Chessie,F,15,1178
Clair,F,15,1179
Clarence,F,15,1180
Claribel,F,15,1181
Clotilda,F,15,1182
Corina,F,15,1183
Dean,F,15,1184
Dee,F,15,1185
Dicie,F,15,1186
Dimple,F,15,1187
Dinah,F,15,1188
Domenica,F,15,1189
Dominga,F,15,1190
Drusilla,F,15,1191
Edmonia,F,15,1192
Edrie,F,15,1193
Elba,F,15,1194
Elease,F,15,1195
Electa,F,15,1196
Evlyn,F,15,1197
Flavia,F,15,1198
Hazelle,F,15,1199
Helmi,F,15,1200
Hildreth,F,15,1201
Hildur,F,15,1202
Jamie,F,15,1203
Jeanie,F,15,1204
Jeffie,F,15,1205
Kathlyn,F,15,1206
Kittie,F,15,1207
Kizzie,F,15,1208
Leon,F,15,1209
Lilah,F,15,1210
Loretto,F,15,1211
Lovella,F,15,1212
Luberta,F,15,1213
Lutie,F,15,1214
Maisie,F,15,1215
Manda,F,15,1216
Mariam,F,15,1217
Maurice,F,15,1218
Olympia,F,15,1219
Oneita,F,15,1220
Otha,F,15,1221
Ozell,F,15,1222
Pasqualina,F,15,1223
Paul,F,15,1224
Rutha,F,15,1225
Samantha,F,15,1226
Sandra,F,15,1227
Simone,F,15,1228
Sylva,F,15,1229
Theda,F,15,1230
Ula,F,15,1231
Venice,F,15,1232
Vennie,F,15,1233
Versa,F,15,1234
Vertie,F,15,1235
Veva,F,15,1236
Virgia,F,15,1237
Vonda,F,15,1238
Wava,F,15,1239
Willard,F,15,1240
Albert,F,14,1241
Aldine,F,14,1242
Aleen,F,14,1243
Amber,F,14,1244
Arabella,F,14,1245
Ardith,F,14,1246
Ariel,F,14,1247
Arvella,F,14,1248
Azzie,F,14,1249
Blondell,F,14,1250
Carlotta,F,14,1251
Carroll,F,14,1252
Ceil,F,14,1253
Classie,F,14,1254
Clydie,F,14,1255
Dulcie,F,14,1256
Earlean,F,14,1257
Eather,F,14,1258
Eloisa,F,14,1259
Elzie,F,14,1260
Esperanza,F,14,1261
